company_name,domain,website_url,email,phone,primary_category,sectors,in_network,total_contracts,councils_count,councils_top,regions,tier_hint
A2Care,westminster.gov.uk,https://www.westminster.gov.uk/health-and-social-care,[email],020 7641 6000,Supported living,Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,2,5,North Northamptonshire Council | Northamptonshire County Council | Nottingham City Council | Westminster City Council | Warwickshire County Council,East Midlands | London | West Midlands,Regional
Abiding,abidingcare.co.uk,https://www.abidingcare.co.uk,[email],+44 20 3794 9775,Supported living,Asylum housing | Community accommodation | Housing | Supported accommodation | Supported living,,5,7,Tower Hamlets | Brighton & Hove City Council | Cambridgeshire County Council | Peterborough City Council | Hertfordshire County Council  - Adult Care Services,East of England | London | South East,Regional
Ability Care and Support,ability-housing.co.uk,https://www.ability-housing.co.uk,[email],01784 446 110,Supported living,Floating support | Housing | Mental health | Supported living,,1,1,London Borough of Hillingdon,London,Local
Ability Housing Association,ability-housing.co.uk,https://www.ability-housing.co.uk/,[email],+44 23 9247 5384,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,,2,3,The Royal Borough of Kingston upon Thames | Hampshire County Council | Royal Borough of Kingston Upon Thames,London | South East,Regional
Accedo Care,accedogroup.org.uk,http://www.accedogroup.org.uk/,[email],+44 20 3418 8180,Supported living,Homecare | Housing | Supported living,,2,4,London Borough of Barnet Council | In-tend Limited | Hertfordshire County Council | Hertfordshire County Council  - Adult Care Services,East of England | London | National,Regional
Access for Living,accessforliving.org.uk,http://accessforliving.org.uk,[email],020 8690 1911,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Lewisham,London,Local
Accommodation Plus,premierinn.com,https://www.premierinn.com/gb/en/hotels/england/greater-london/london/london-enfield.html?cid=GLBC_ENFMTI,,+44 333 777 7927,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,2,2,London Borough Of Bexley | London Borough of Bexley,London,Local
accomplish group,accomplishgroup.co.uk,https://www.accomplishgroup.co.uk,[email],01978 360050,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,4,5,Luton Council | Solihull MBC (SOL) | Bournemouth Borough Council | Northamptonshire County Council | Tower Hamlets,East Midlands | East of England | London | South West | West Midlands,Regional
Active Prospects,activeprospects.org.uk,http://www.activeprospects.org.uk/,[email],+44 1737 924084,Supported living,Homecare | Housing | Supported accommodation | Supported living,,3,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Aden Homes,adenhomes.com,https://adenhomes.com/,[email],+44 1484 866486,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,Essex County Council | London Borough of Waltham Forest,East of England | London,Local
Advance Housing & Support,advanceuk.org,https://www.advanceuk.org,[email],01993 772886,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,5,17,Luton Council | Leicester City Council | Ealing | Borough of Poole | Bournemouth Borough Council,East Midlands | East of England | London | National | South East | South West | West Midlands,Regional
Affinia Healthcare Limited,affiniahealthcareltd.co.uk,http://affiniahealthcareltd.co.uk/,,+44 1708 930142,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough of Havering,London,Local
Alwdo Assist,alwdoassist.co.uk,https://alwdoassist.co.uk/,[email],+44 20 3441 7007,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
AmberGreen Health and Social Care Ltd,ambergreencare.co.uk,http://www.ambergreencare.co.uk/,[email],+44 1582 283093,Supported living,Homecare | Housing | Supported accommodation | Supported living,,1,2,Luton Council | Ealing,East of England | London,Local
Ambient Support Limited,ambient.org.uk,https://www.ambient.org.uk/services/devonshire-avenue,[email],+44 20 8313 9725,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,,2,2,Leicester City Council | London Borough of Bromley,East Midlands | London,Regional
AMBITIONZ Ltd,ambitionbs.com,https://www.ambitionbs.com/,[email],+44 1449 771176,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
Angel Housing,angelsupportuk.co.uk,https://angelsupportuk.co.uk,[email],020 8533 2372,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
angels abode,abode.ltd.uk,http://www.abode.ltd.uk/site/go/contactUs,,,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,London Borough Of Bexley,London,Local
Anytime Homes,anytimeconstruction.co.uk,https://www.anytimeconstruction.co.uk/,[email],+44 7842 892982,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,Peterborough City Council | Merton,East of England | London,Local
Arthur Morrison Ltd,amcs.ltd,https://www.amcs.ltd/,[email],+44 20 3837 4954,Supported living,Homecare | Housing | Supported living,,3,2,London Borough of Havering | Milton Keynes Council,London | South East,Regional
Aspiration Care,aspirationscare.com,https://aspirationscare.com,[email],01452 399 190,Supported living,Housing | Supported accommodation | Supported living,,1,1,Ealing,London,Local
Assured Living Care Services,assuredlivingservices.co.uk,https://assuredlivingservices.co.uk,[email],01322 386 022,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Atlantic Lodge,atlantic-housing.com,http://www.atlantic-housing.com/,[email],,Supported living,Asylum housing | Housing | Supported accommodation | Supported living,,1,2,Tower Hamlets | London Borough of Waltham Forest,London,Local
Atlantic Lodge Housing,atlantic-housing.com,https://www.atlantic-housing.com,[email],020 8501 7777,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Aurora Options,auroraoptions.org.uk,https://www.auroraoptions.org.uk,[email],020 7237 1055,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Lewisham,London,Local
Autism Sussex,amazesussex.org.uk,https://amazesussex.org.uk/conditions-concerns/autism/,[email],+44 1424 819366,Supported living,Housing | Supported living,,1,1,London Borough of Barnet Council,London,Local
Avenues London,avenues.life,https://avenues.life/,[email],+44 20 4580 1500,Supported living,Housing | Supported living,,1,1,The Royal Borough of Kingston upon Thames,London,Local
Balance (Support) CIO,balancesupport.org.uk,http://www.balancesupport.org.uk/,[email],+44 20 3740 2315,Supported living,Homecare | Housing | Supported accommodation | Supported living,,3,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Barmat Healthcare,barmathealthcare.co.uk,https://barmathealthcare.co.uk,[email],020 8214 1170,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Barnardo's,barnardos.org.uk,https://www.barnardos.org.uk/get-support/services/barnardos-nurture-service-inverclyde-thrive-your-time,[email],+44 1475 728493,Supported accommodation,Community accommodation | Housing | Supported accommodation,,2,1,London Borough of Sutton,London,Local
Barnet Mencap,barnetmencap.org.uk,http://www.barnetmencap.org.uk/,[email],+44 20 8349 3842,Supported living,Housing | Supported living,,1,1,London Borough of Barnet Council,London,Local
Beckford Homes,beckfordhomesltd.com,https://www.beckfordhomesltd.com,[email],,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Bedfordshire Supported Housing Limited,bedssupportedhousing.co.uk,https://www.bedssupportedhousing.co.uk/,,+44 1234 841808,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,3,Luton Council | Central Bedfordshire Council | Ealing,East of England | London,Local
Best Choice Global,bestchoiceglobal.co.uk,https://bestchoiceglobal.co.uk,[email],0203 7457072,Supported living,Housing | Supported accommodation | Supported living,,1,1,Ealing,London,Local
Better Oasis,betteroasis.co.uk,https://betteroasis.co.uk,[email],,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Bexletts Ltd,bexley.cylex-uk.co.uk,https://bexley.cylex-uk.co.uk/company/bexletts-19305031.html,,,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,London Borough Of Bexley,London,Local
Bluoak Housing & Healthcare Consultancy,bluoakhealthcare.co.uk,https://www.bluoakhealthcare.co.uk,[email],023 8000 0000,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Bridges Outcomes Partnership (BOP),bridgesoutcomespartnerships.org,https://bridgesoutcomespartnerships.org/,,,Asylum housing,Asylum housing | Housing,,1,1,London Borough of Hackney,London,Local
Bright Living Homes,brightlifeliving.co.uk,https://www.brightlifeliving.co.uk/,[email],+44 121 274 4866,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,3,Lincolnshire County Council | Westminster City Council | Warwickshire County Council,East Midlands | London | West Midlands,Regional
Brightsky Youth Services,brightskyyouthservices.co.uk,http://brightskyyouthservices.co.uk/,[email],+44 121 454 3644,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,3,Herefordshire Council | Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Brunswick Supported Living Services Limited,bsls.uk.com,http://bsls.uk.com/,[email],+44 20 8445 1813,Supported living,Homecare | Housing | Supported living,,2,4,In-tend Limited | Hertfordshire County Council | Hertfordshire County Council  - Adult Care Services | London Borough of Barnet Council,East of England | London | National,Regional
Cambridge Care,merton.gov.uk,https://www.merton.gov.uk/adult-social-care,[email],020 8545 4218,Supported living,Housing | Supported accommodation | Supported living,,1,1,Merton,London,Local
Cambridge Housing Society,chsgroup.org.uk,http://www.chsgroup.org.uk/,[email],+44 300 111 3555,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,Peterborough City Council | Merton,East of England | London,Local
Camden Society London Thera Trust,thecamdensociety.co.uk,https://www.thecamdensociety.co.uk,[email],020 7281 1888,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Lewisham,London,Local
Capital Letters,capitalletters.org.uk,https://capitalletters.org.uk,[email],020 3950 4640,Emergency accommodation,Emergency accommodation | Homelessness | Housing | Temporary accommodation,,1,27,London Borough of Barnet Council | London Borough of Brent | London Borough of Camden | London Borough of Croydon | London Borough of Ealing,London,Local
Capworth House,walthamforest.gov.uk,https://www.walthamforest.gov.uk/adults-and-health,[email],020 8496 3000,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Cardea Healthcare,cardeahealthcare.co.uk,http://www.cardeahealthcare.co.uk/,[email],+44 1895 913777,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Care Management Group,snapcharity.org,https://www.snapcharity.org/business-directory/3769/achieve-together-formerly-cmg-care-management-group/,,+44 20 8749 8273,Supported living,Housing | Supported living,,2,2,Bournemouth Borough Council | London Borough of Bromley,London | South West,Regional
Care R Us Ltd T/A Krossroads,crossroadscare.co.uk,http://www.crossroadscare.co.uk/,[email],+44 121 553 6483,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,London Borough of Sutton | Essex County Council,East of England | London,Regional
Care Solutions Group,care-solutionsgroup.com,http://www.care-solutionsgroup.com/,[email],+44 20 3131 0104,Supported living,Community accommodation | Emergency accommodation | Homecare | Housing | Supported accommodation | Supported living,,6,4,Cambridgeshire County Council | Luton Council | Northamptonshire County Council | Ealing,East Midlands | East of England | London,Regional
Care World Wide (London) Ltd,worldcareservicesltd.com,https://worldcareservicesltd.com/,[email],+44 20 3642 8444,Supported living,Housing | Supported living,,1,1,London Borough of Barnet Council,London,Local
Carebridge Healthcare,carebridgelimited.co.uk,https://carebridgelimited.co.uk,[email],07861 701164,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Careplus Healthcare Services Ltd,careplushealthcare.co.uk,https://www.careplushealthcare.co.uk/,[email],+44 1633 445055,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Caretech Community Services,caretech-uk.com,https://www.caretech-uk.com/,[email],+44 20 8269 0693,Supported living,Asylum housing | Community accommodation | Homecare | Housing | Supported accommodation | Supported living,,23,21,Cambridgeshire County Council | Bristol City Council | Sheffield City Council | The Royal Borough of Kingston upon Thames | Wolverhampton City Council,East Midlands | East of England | London | National | North West | South East | South West | West Midlands | Yorkshire & The Humber,National
Catalyst Housing,catalystcare.co.uk,https://www.catalystcare.co.uk/,[email],+44 300 123 3456,Supported living,Homecare | Housing | Supported accommodation | Supported living,,4,2,Luton Council | Ealing,East of England | London,Local
Causeway Irish,irishcauseway.org.uk,https://www.irishcauseway.org.uk/,,,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough of Hackney,London,Local
Causeway Irish Housing Association,irishcauseway.org.uk,http://www.irishcauseway.org.uk/,,+44 20 8365 1751,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough Of Haringey,London,Local
Caysh,caysh.org,http://www.caysh.org/,[email],+44 20 8683 0227,Supported living,Asylum housing | Community accommodation | Housing | Supported accommodation | Supported living,,3,2,London Borough of Sutton | Tower Hamlets,London,Local
Centra Care and Support,care-central.org.uk,http://care-central.org.uk/,[email],+44 20 8223 0100,Supported living,Housing | Supported living,,1,1,London Borough Of Barking And Dagenham,London,Local
Centre 404,centre404.org.uk,http://www.centre404.org.uk/,[email],+44 20 7607 8762,Supported living,Housing | Supported living,,1,1,Islington Council,London,Local
Centrepoint Soho,centrepoint.org,https://www.centrepoint.org,[email],020 7689 6300,Supported living,Care leavers | Community accommodation | Emergency housing | Homecare | Housing | Supported accommodation | Supported living | Young people,yes,4,6,Bradford Metropolitan District Council | London Borough of Havering | Barnsley Metropolitan Borough Council | Manchester City Council | Newcastle City Council,London | North East | North West | Yorkshire & The Humber,Regional
Centrepoint Soho (Lot 1 - Assessment and Progress Service Male O,centrepoint.org.uk,https://centrepoint.org.uk/,[email],+44 845 466 3400,Asylum housing,Asylum housing | Housing,,1,1,London Borough of Camden,London,Local
Centrepoint Soho (Lot 3 - Progress Service Medium to High Suppor,centrepoint.org.uk,https://centrepoint.org.uk/,[email],+44 800 587 5158,Asylum housing,Asylum housing | Housing,,1,1,London Borough of Camden,London,Local
Centrepoint Soho (Lot 7 - Move Through Service),centrepoint.org.uk,https://centrepoint.org.uk/node/1,,+44 20 7423 6805,Asylum housing,Asylum housing | Housing,,1,1,London Borough of Camden,London,Local
Certitude,certitude.london,https://certitude.london,[email],020 3397 3033,Supported living,Adults | Autism | Housing | Learning disabilities | Supported living,,1,4,London Borough of Hounslow | Royal Borough of Kensington and Chelsea | Westminster City Council | London Borough of Richmond upon Thames,London,Local
Certitude (Southside Partnership),certitude.london,https://www.certitude.london/,,+44 20 8772 6222,Supported living,Housing | Supported living,,1,1,London Borough Of Bromley Council,London,Local
Certitude Support,certitude.london,https://www.certitude.london/,,+44 20 3397 3033,Supported living,Housing | Supported living,,1,1,London Borough of Camden,London,Local
Cheercare Supported Services,westminster.gov.uk,https://www.westminster.gov.uk/health-and-social-care,[email],020 7641 6000,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Choice Support,choicesupport.org.uk,https://www.choicesupport.org.uk,[email],020 7378 6161,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,8,14,Sheffield City Council | Essex County Council | In-tend Limited | Hertfordshire County Council | Hertfordshire County Council  - Adult Care Services,East Midlands | East of England | London | National | South East | Yorkshire & The Humber,Regional
Christian Action (Enfield) Housing Association Ltd,christianaction.org.uk,https://www.christianaction.org.uk/,,+44 1992 765900,Supported living,Housing | Supported living,,1,1,London Borough of Enfield,London,Local
Cocoon Group Services,cocoongroupservices.com,https://www.cocoongroupservices.com,[email],020 8351 0094,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Comfort Care Services (UK) Ltd,comfortcareservices.com,http://www.comfortcareservices.com/,[email],+44 1628 600412,Supported living,Homecare | Housing | Supported accommodation | Supported living,,3,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Comfort Zone Care Services,comfortzonecare.uk,https://www.comfortzonecare.uk/,[email],+44 1582 933363,Supported living,Homecare | Housing | Supported accommodation | Supported living,,3,2,Luton Council | Ealing,East of England | London,Local
COMMUNITY INTEGRATED CARE,c-i-c.co.uk,https://www.c-i-c.co.uk,[email],01514 203637,Supported living,Community accommodation | Emergency accommodation | Emergency housing | Homecare | Housing | Supported accommodation | Supported living,yes,4,39,Bradford Metropolitan District Council | Redcar & Cleveland Borough Council | Halton Borough Council | City of Bradford Metropolitan District Council | Wigan Council,East Midlands | East of England | London | National | North East | North West | South East | South West | West Midlands | Yorkshire & The Humber,National
Consensus Support Services Ltd,consensussupport.com,http://www.consensussupport.com/accommodation/bear-road/?utm_source=Google%20My%20Business&utm_medium=GMB&utm_campaign=Google%20My%20Business,,+44 808 223 5320,Supported living,Emergency accommodation | Emergency housing | Housing | Supported living,,2,2,Essex County Council | London Borough of Barnet Council,East of England | London,Regional
Coquet Trust,coquettrust.org.uk,https://www.coquettrust.org.uk/,[email],+44 191 285 9270,Supported living,Homecare | Housing | Supported accommodation | Supported living,,3,2,South Tyneside Council | Croydon,London | North East,Local
Craegmoor Supporting You Limited,beyondautism.org.uk,https://www.beyondautism.org.uk/about-autism/services/craegmoor-supporting-you-in-rotherham/,[email],+44 141 641 2108,Supported living,Homecare | Housing | Supported accommodation | Supported living,,4,6,Sheffield City Council | North East Lincolnshire Council | Herefordshire Council | Lancashire County Council | Nhs Humber & North Yorkshire Icb,London | North West | West Midlands | Yorkshire & The Humber,Regional
Creative Solutions Ltd.,creative-solutions-direct.co.uk,https://www.creative-solutions-direct.co.uk/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,[email],+44 1297 630130,Supported living,Housing | Supported living,,1,1,London Borough of Wandsworth,London,Local
Creative Support,creativesupport.co.uk,https://www.creativesupport.co.uk,[email],0161 236 0829,Supported living,Community accommodation | Emergency accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,35,46,Bradford Metropolitan District Council | South Tyneside Council | City of Bradford Metropolitan District Council | North East Lincolnshire Council | Redcar & Cleveland Borough Council,East Midlands | East of England | London | North East | North West | South East | West Midlands | Yorkshire & The Humber,National
Cromwood Ltd,cromwood.co.uk,http://www.cromwood.co.uk/,,+44 20 8826 2800,Supported living,Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,1,2,London Borough Of Bexley | Haringey,London,Local
Crown Social Care,crownsocialcare.org.uk,https://crownsocialcare.org.uk/enquiries,[email],+44 20 3771 2881,Supported living,Asylum housing | Community accommodation | Housing | Supported accommodation | Supported living,,3,4,Peterborough City Council | Cambridgeshire County Council | London Borough of Sutton | London Borough of Waltham Forest,East of England | London,Regional
Crystal Care Supported Living Limited,crystalcaresolutions.co.uk,https://crystalcaresolutions.co.uk/,[email],+44 1782 777511,Supported living,Homecare | Housing | Supported living,,2,1,London Borough of Havering,London,Local
CTRC Community Interest Company,ctrcservices.com,https://www.ctrcservices.com/,,+44 1895 440831,Supported living,Housing | Supported living,,1,1,The Royal Borough of Kingston upon Thames,London,Local
CTRC services,ctrcservices.com,https://www.ctrcservices.com/,,+44 1895 440831,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Daley Bread,dalybread.co.uk,https://dalybread.co.uk/,[email],+44 7871 320944,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
Daret healthcare,darethealthcare.co.uk,http://www.darethealthcare.co.uk/,[email],+44 20 8676 5678,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Delphinus Healthcare,delphinushealthcare.com,https://www.delphinushealthcare.com/,[email],+44 7824 026645,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Depaul UK,depauluk.org,https://www.depauluk.org,[email],020 7939 1220,Supported living,Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,yes,5,6,London Borough of Bromley | North Tyneside Council | London Borough of Sutton | Cumbria County Council | Manchester City Council,London | North East | North West,Regional
Depaul UK (Lot 6 - Specialist Mental Health Complex Needs Servic,depaul.org.uk,https://www.depaul.org.uk/,[email],+44 20 7939 1220,Asylum housing,Asylum housing | Housing,,1,1,London Borough of Camden,London,Local
Diagrama Healthcare Services Ltd,diagramafoundation.org.uk,https://diagramafoundation.org.uk/senior-dementia-care/edensorcarehomeclacton,,+44 1255 423317,Supported living,Housing | Supported living,,1,1,London Borough of Bromley,London,Local
Dimensions,dimensions-uk.org,https://www.dimensions-uk.org,[email],0300 303 9001,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,8,22,Sheffield City Council | Calderdale Council | Luton Council | South Tyneside Council | Wolverhampton City Council,East Midlands | East of England | London | National | North East | North West | South East | South West | West Midlands | Yorkshire & The Humber,National
Dimensions Personalised Support,dimensions-uk.org,https://www.dimensions-uk.org,[email],0300 303 9001,Supported living,Housing | Supported accommodation | Supported living,,1,1,Croydon,London,Local
Dunfield and Mead Ltd.,dunfieldandmead.co.uk,https://dunfieldandmead.co.uk/,,+44 20 8665 4236,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
Dynamic Care ltd,dynamiccareservices.com,https://dynamiccareservices.com/,[email],+44 7538 632553,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
East Cheshire Housing Consortium Limited,echc.org.uk,https://www.echc.org.uk/,[email],+44 1260 298157,Supported living,Housing | Supported living,,2,1,London Borough of Hackney,London,Local
East Living,getliving.com,https://www.getliving.com/our-neighbourhoods/east-village/,,+44 808 164 4744,Supported living,Homecare | Housing | Supported living,,2,1,Tower Hamlets,London,Local
Elite Housing & Support Ltd,elitehousingandsupport.co.uk,https://www.elitehousingandsupport.co.uk/,[email],+44 20 3876 7600,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
Elite Property Group Ltd,elitelettingsandpropertymanagement.co.uk,http://www.elitelettingsandpropertymanagement.co.uk/,[email],+44 1388 433640,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,London Borough Of Bexley,London,Local
elliot leigh,elliotleigh.com,https://www.elliotleigh.com/guaranteed-rent?utm_source=google&utm_medium=google_business_profile,[email],+44 20 8983 4444,Supported living,Asylum housing | Housing | Supported accommodation | Supported living,,1,1,Tower Hamlets,London,Local
Elliot Leigh TLC,elliotleigh.com,https://www.elliotleigh.com/tlc,[email],020 8514 6611,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Elysian Field,elysian-field.co.uk,http://elysian-field.co.uk/,[email],+44 121 607 1946,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,4,Warwickshire County Council | Coventry City Council | Solihull Metropolitan Borough Council | Westminster City Council,London | West Midlands,Regional
Emezzions Limited,emezzions.com,http://www.emezzions.com/,,+44 330 330 3283,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
EnhanceAble,enhanceable.org,http://www.enhanceable.org/,[email],+44 330 232 0186,Supported living,Homecare | Housing | Supported accommodation | Supported living,,3,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Ephphatha Healthcare Limited,jesouthproperty.com,https://jesouthproperty.com/ephphatha-4-beds-central-a63-3-bedrms-free-wifi/,[email],+44 1482 762655,Supported living,Homecare | Housing | Supported living,,2,1,London Borough of Havering,London,Local
Equinox Care,socialinterestgroup.org.uk,https://socialinterestgroup.org.uk,[email],020 3668 9270,Supported living,Housing | Mental health supported accommodation | Supported living,,1,1,London Borough of Brent,London,Local
Essential Care and Support Ltd,essentialcaresupport.co.uk,https://www.essentialcaresupport.co.uk/,[email],+44 191 389 6337,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,,3,4,Durham County Council | Redcar & Cleveland Borough Council | Darlington Borough Council | Croydon,London | North East,Local
Everyone Everywhere Care Services,everyoneeverywhere.co.uk,https://everyoneeverywhere.co.uk,[email],020 8496 3000,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Evolve Housing + Support,evolvehousing.org.uk,https://www.evolvehousing.org.uk/,[email],+44 20 7501 9795,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough of Merton,London,Local
Explore Independence Ltd,exploreindependenceltd.com,http://exploreindependenceltd.com/,,+44 20 7998 0930,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
Faithful + Gould,gouldcare.co.uk,https://www.gouldcare.co.uk/,,+44 1372 753121,Emergency accommodation,Emergency accommodation | Housing,,1,1,London Borough of Hackney,London,Local
Family Mosaic,peabody.org.uk,https://www.peabody.org.uk/,,+44 20 7089 1000,Supported accommodation,Community accommodation | Homecare | Housing | Supported accommodation,,3,1,Islington,London,Local
