company_name,domain,website_url,email,phone,primary_category,sectors,in_network,total_contracts,councils_count,councils_top,regions,tier_hint
Preferred Living,walthamforest.gov.uk,https://www.walthamforest.gov.uk/adults-and-health,[email],+44 20 3286 4815,Supported living,Housing | Supported accommodation | Supported living,,1,3,London Borough of Sutton | Nottingham City Council | London Borough of Waltham Forest,East Midlands | London,Regional
Primrose Healthcare Solutions Services Limited,primrosehealthcaresolutions.co.uk,https://primrosehealthcaresolutions.co.uk/,[email],+44 20 3432 3039,Supported living,Homecare | Housing | Supported living,,2,1,London Borough of Havering,London,Local
Professional Supported Living,westminster.gov.uk,https://www.westminster.gov.uk/health-and-social-care,[email],020 7641 6000,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Promises of Care,promisesofcare.co.uk,https://promisesofcare.co.uk,[email],01902 587 099,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Providence Linc United Services,plus-uk.org,https://www.plus-uk.org,[email],020 8297 1250,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Lewisham,London,Local
Providence Row Housing Association,prha.net,http://www.prha.net/,[email],+44 20 7920 7300,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,City of London Corporation,London,Local
Quality Care Surrey,yourqualitycare.com,https://www.yourqualitycare.com/,[email],+44 20 8393 3544,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,Luton Council | Ealing,East of England | London,Local
Quaywest Housing,quaywestgroup.co.uk,https://quaywestgroup.co.uk/,[email],+44 333 772 1288,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,4,North Northamptonshire Council | Northamptonshire County Council | Westminster City Council | Warwickshire County Council,East Midlands | London | West Midlands,Regional
Raisso House,raissohouse.co.uk,https://raissohouse.co.uk,[email],024 7748 8800,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Rapha Healthcare,raphahealthcare.co.uk,http://www.raphahealthcare.co.uk/,[email],+44 7495 130405,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Reach2Care Services,walthamforest.gov.uk,https://www.walthamforest.gov.uk/adults-and-health,[email],020 8496 3000,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Red Brick Care Ltd,redbrickcare.com,http://redbrickcare.com/,[email],+44 800 020 9472,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,,3,6,Brighton and Hove City Council | Lincolnshire County Council | North Northamptonshire Council | Northamptonshire County Council | Westminster City Council,East Midlands | London | South East | West Midlands,Regional
Redbridge Supported Living Framework,redbridge.gov.uk,https://www.redbridge.gov.uk/adult-social-care/housing-and-support/,[email],020 8554 5000,Supported living,Autism | Housing | Learning disabilities | Mental health | Supported living,,1,1,London Borough of Redbridge,London,Local
Rethink Mental Illness Ltd,rethink.org,https://www.rethink.org/,[email],+44 121 522 7007,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,Bury Council | Islington Council,London | North West,Regional
Rethink Trading,rethink.org,https://www.rethink.org,[email],0121 522 7007,Supported living,Housing | Supported accommodation | Supported living,,1,1,Croydon,London,Local
Richmond Fellowship,richmondfellowship.org.uk,https://www.richmondfellowship.org.uk,[email],020 8748 4747,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,8,8,Redcar & Cleveland Borough Council | Bradford Metropolitan District Council | Darlington Borough Council | Suffolk County Council | Durham County Council,East of England | London | North East | South East | Yorkshire & The Humber,Regional
Royal Mencap Society,mencap.org.uk,https://www.mencap.org.uk,[email],020 7454 0454,Supported living,Community accommodation | Emergency accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,24,39,Bradford Metropolitan District Council | South Tyneside Council | Warwickshire County Council | Sheffield City Council | The Royal Borough of Kingston upon Thames,East Midlands | East of England | London | National | North East | North West | South East | South West | West Midlands | Yorkshire & The Humber,National
Royal National Mencap Society,mencap.org.uk,http://www.mencap.org.uk/,[email],+44 20 7454 0454,Supported living,Housing | Supported living,,1,1,London Borough of Barnet Council,London,Local
S & P Care Services,spcare.co.uk,http://spcare.co.uk/,[email],+44 1296 841031,Supported living,Homecare | Housing | Supported accommodation | Supported living,,5,2,Luton Council | Ealing,East of England | London,Local
S P Homes Ltd,spmhomes.co.uk,http://www.spmhomes.co.uk/,,+44 1242 870027,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
Saint John of God Hospitaller Services,sjog.uk,https://sjog.uk/,[email],+44 1325 373700,Supported living,Emergency accommodation | Homecare | Housing | Supported accommodation | Supported living,,3,3,Bradford Metropolitan District Council | South Tyneside Council | Croydon,London | North East | Yorkshire & The Humber,Regional
Samsara Homes,walthamforest.gov.uk,https://www.walthamforest.gov.uk/adults-and-health,[email],020 8496 3000,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Sanctuary Supported Living,sanctuary-supported-living.co.uk,https://www.sanctuary-supported-living.co.uk/,[email],+44 1424 436383,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,5,4,Suffolk County Council | Hartlepool Borough Council | London Borough of Barnet Council | Torbay Council,East of England | London | North East | South West,Regional
Semi-independent House Limited,semi-independent-house.net,https://semi-independent-house.net/,,+44 1733 310386,Supported living,Asylum housing | Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,2,6,Northamptonshire County Council | Peterborough City Council | North Northamptonshire Council | Cambridgeshire County Council | Essex County Council,East Midlands | East of England | London,Regional
Sense,sense.org.uk,https://www.sense.org.uk,[email],0300 330 9256,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,5,8,Calderdale Council | Sheffield City Council | In-tend Limited | Hertfordshire County Council | Hertfordshire County Council  - Adult Care Services,East Midlands | East of England | London | National | Yorkshire & The Humber,Regional
Sgsl,skyline-group.net,http://www.skyline-group.net/,[email],01992 367246,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,Luton Council | Ealing,East of England | London,Local
SHP Single Homeless Project,shp.org.uk,http://www.shp.org.uk/,[email],+44 20 4509 8300,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough of Lewisham,London,Local
Silver Birch,silverbirchcare.com,https://silverbirchcare.com,[email],020 8848 1800,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Silver Birch Care,silverbirchcare.com,http://www.silverbirchcare.com/,,+44 20 8848 1800,Supported living,Asylum housing | Community accommodation | Housing | Supported accommodation | Supported living,,2,3,Tower Hamlets | Cambridgeshire County Council | Peterborough City Council,East of England | London,Regional
Single Homeless Project(the),shp.org.uk,https://www.shp.org.uk/,[email],+44 20 7636 1894,Supported living,Asylum housing | Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,4,2,Tower Hamlets | London Borough of Redbridge,London,Local
Sixteen Plus,sixteenplus.co.uk,http://www.sixteenplus.co.uk/,[email],+44 1733 665106,Supported living,Asylum housing | Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,10,15,Peterborough City Council | Cambridgeshire County Council | Nottingham City Council | Bristol City Council | Derby City Council,East Midlands | East of England | London | North East | South West | West Midlands,Regional
SMS Healthcare Services Ltd t/a Everycare Romford,everycare.co.uk,http://www.everycare.co.uk/romford,[email],+44 1708 693057,Supported living,Homecare | Housing | Supported living,,2,1,London Borough of Havering,London,Local
Social Interest Group,socialinterestgroup.org.uk,https://socialinterestgroup.org.uk,[email],020 3668 9270,Supported living,Housing | Mental health step-down accommodation | Supported living,,1,1,London Borough of Enfield,London,Local
Soithside Partnership Certitude,certitude.london,https://certitude.london,[email],020 8772 6222,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Lewisham,London,Local
Southcroft Healthcare Lodge,southcroftlodge.co.uk,https://southcroftlodge.co.uk/,[email],+44 20 8764 9888,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,3,The Royal Borough of Kingston upon Thames | Croydon | Royal Borough of Kingston Upon Thames,London,Local
Southside Partnership,southsidepartnership.ie,https://southsidepartnership.ie/,[email],+44 20 8772 6222,Supported living,Housing | Supported accommodation | Supported living,,1,2,London Borough Of Bexley | Southwark,London,Local
Southside Partnership t/a Certitude,certitude.org.uk,https://certitude.org.uk/,[email],+44 20 8299 1582,Supported living,Housing | Supported accommodation | Supported living,,1,2,London Borough of Bromley | London Borough of Lewisham,London,Local
Spire Housing Limited,spireview.org.uk,http://www.spireview.org.uk/,[email],+44 141 552 7928,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,2,2,London Borough Of Bexley | London Borough of Bexley,London,Local
St Annes Community Services,st-annes.org.uk,http://www.st-annes.org.uk/,[email],+44 113 243 5151,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,3,East Riding of Yorkshire Council | Kirklees Council | Croydon,London | Yorkshire & The Humber,Local
St Basils,stbasils.org.uk,https://www.stbasils.org.uk/,[email],+44 121 766 6907,Supported living,Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,3,4,Birmingham City Council | Worcestershire County Council | Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
St Christopher's Fellowship (Lot 2 - Assessment and Progres,stchris.org.uk,http://www.stchris.org.uk/,,+44 20 8780 7800,Asylum housing,Asylum housing | Housing,,1,1,London Borough of Camden,London,Local
St Martin of Tours Housing Association Ltd,stmartinoftours.org.uk,https://www.stmartinoftours.org.uk/,,+44 20 7704 3820,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,2,2,Islington | Islington Council,London,Local
St Mungo Community Housing Association,mungos.org,https://www.mungos.org,[email],020 3856 6000,Supported living,Asylum housing | Community accommodation | Emergency accommodation | Emergency housing | Housing | Mental health supported accommodation | Supported accommodation | Supported living,yes,8,9,Gloucestershire County Council | London Borough of Camden | London Borough Of Haringey | Bournemouth Borough Council | Bristol City Council,East of England | London | South East | South West,Regional
St Mungo's,mungos.org,https://www.mungos.org,[email],020 3856 6000,Supported living,Emergency accommodation | Emergency housing | Housing | Supported living,,1,2,London Borough of Hounslow | Greater London Authority,London,Local
St Mungos Broadway,mungos.org,https://www.mungos.org/,[email],+44 20 8692 3454,Supported accommodation,Community accommodation | Housing | Supported accommodation,,3,1,Islington,London,Local
Starlight Support Services,starlightsupportservices.co.uk,http://www.starlightsupportservices.co.uk/,[email],+44 121 231 7091,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,3,5,Northamptonshire County Council | Lincolnshire County Council | Peterborough City Council | Westminster City Council | Warwickshire County Council,East Midlands | East of England | London | West Midlands,Regional
Step Ahead Services,towerhamlets.gov.uk,https://www.towerhamlets.gov.uk/lgnl/health__social_care/adult_social_care,[email],+44 20 8689 2965,Supported living,Asylum housing | Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation | Supported living,,5,7,Tower Hamlets | Brighton & Hove City Council | Cambridgeshire County Council | Peterborough City Council | Derby City Council,East Midlands | East of England | London | South East,Regional
Step4Ward Services,step4wd.co.uk,https://step4wd.co.uk/,[email],+44 121 358 7314,Supported living,Asylum housing | Housing | Supported accommodation | Supported living,,1,2,Tower Hamlets | London Borough of Waltham Forest,London,Local
Step4Ward Services Kent,step4wd.co.uk,https://step4wd.co.uk/,[email],01843 220 944,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,1,London Borough of Waltham Forest,London,Local
sunrise rehabilitation centre,sunrise-recovery.co.uk,https://www.sunrise-recovery.co.uk/,,+44 800 731 2586,Supported living,Homecare | Housing | Supported accommodation | Supported living,,6,2,Luton Council | Ealing,East of England | London,Local
Sunset Rehabiltation Healthcare Centre,sunsetrehabilitation.co.uk,https://www.sunsetrehabilitation.co.uk,[email],020 8949 3939,Supported living,Housing | Supported accommodation | Supported living,,1,1,Royal Borough of Kingston Upon Thames,London,Local
Sunset Rehabiltation Healthcare Centre and Trading Associates Lt,sunrehabilitation.co.uk,https://sunrehabilitation.co.uk/,,+44 1905 612056,Supported living,Homecare | Housing | Supported living,,2,1,The Royal Borough of Kingston upon Thames,London,Local
Supporting Young Futures,syf.org.uk,https://syf.org.uk,[email],020 8989 0900,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Swot Care Ltd,swotcareltd.com,http://swotcareltd.com/,,+44 7963 319314,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough of Havering,London,Local
TBN People Support,tbnpeoplesupport.co.uk,https://www.tbnpeoplesupport.co.uk,[email],01603 419419,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
TBTT Direct,westminster.gov.uk,https://www.westminster.gov.uk/health-and-social-care,[email],07860 378196,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Team Motivate London ltd,teammotivate.co.uk,https://www.teammotivate.co.uk/,,+44 7879 778038,Supported living,Homecare | Housing | Supported living,,2,1,London Borough of Havering,London,Local
Thames Reach,thamesreach.org.uk,https://thamesreach.org.uk/,[email],+44 20 3617 6070,Supported accommodation,Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation,,1,2,London Borough of Sutton | Greater London Authority,London,Local
Thames Reach Charity Ltd,thamesreach.org.uk,https://thamesreach.org.uk/,[email],02036176070,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,2,3,City of London Corporation | Hastings Borough Council | London Borough of Hillingdon,London | South East,Regional
Thanet Healthcare,thanethealthcare.co.uk,https://thanethealthcare.co.uk/about-us,,+44 20 8769 9667,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
The Artemis Team,theartemisteam.com,http://www.theartemisteam.com/,[email],+44 20 8461 4614,Supported living,Housing | Supported living,,1,1,London Borough of Sutton,London,Local
The Barnet Group,thebarnetgroup.org,https://thebarnetgroup.org/,[email],,Supported living,Housing | Supported living,,1,1,London Borough of Barnet Council,London,Local
The Brandon Trust,brandontrust.org,https://www.brandontrust.org/,[email],+44 1209 610209,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,3,4,Oxfordshire County Council | London Borough of Bromley | Hampshire County Council | London Borough of Lewisham,London | South East,Regional
The Camden Society (London),thecamdensociety.co.uk,http://www.thecamdensociety.co.uk/,,+44 300 303 1280,Supported living,Housing | Supported living,,1,1,Tower Hamlets,London,Local
The Coventry Refugee and Migrant Centre,covrefugee.org,http://www.covrefugee.org/,[email],+44 24 7622 7254,Supported living,Asylum housing | Housing | Supported accommodation | Supported living,,1,3,Coventry - Solihull - Warwickshire | Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
The Cyrenians (Trading as Changing Lives),cyrenians.scot,http://www.cyrenians.scot/,[email],+44 131 475 2354,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,London Borough of Barking and Dagenham,London,Local
The Housing Lin Enterprises Ltd,housinglin.org.uk,https://www.housinglin.org.uk/,[email],+44 1505 382383,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,The Royal Borough of Kingston upon Thames,London,Local
The Riverside Group,riverside.org.uk,https://www.riverside.org.uk,[email],0345 111 0000,Supported living,Adults | Asylum housing | Community accommodation | Emergency accommodation | Emergency housing | Homecare | Housing | Mental health supported accommodation,yes,8,15,Kirklees Council | Gloucestershire County Council | Derby City Council | Suffolk County Council | Wigan Council,East Midlands | East of England | London | North East | North West | South West | Yorkshire & The Humber,National
The Stay Club,thestayclub.com,https://www.thestayclub.com/student-accommodation/north-acton,,+44 20 7267 7774,Emergency housing,Emergency housing | Housing,,1,1,London Borough of Brent,London,Local
The Stepping Stone Project,stepping-stone.org.uk,https://www.stepping-stone.org.uk/,[email],+44 1706 526296,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,Bolton Council | Haringey,London | North West,Local
Three CS Support,choicesupport.org.uk,https://www.choicesupport.org.uk,[email],020 7261 4100,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Lewisham,London,Local
THW Way Care Services,thewaycareservices.co.uk,http://www.thewaycareservices.co.uk,[email],+44 20 8252 3122,Supported living,Asylum housing | Housing | Supported accommodation | Supported living,,1,1,Tower Hamlets,London,Local
Transform Supported Accommodation Ltd.,transformsa.co,http://transformsa.co/,[email],+44 1322 635741,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,,2,2,Essex County Council | London Borough of Havering,East of England | London,Regional
Transforming Lives,changinglives.org.uk,https://www.changinglives.org.uk,[email],0191 273 8891,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Transforming Lives Co (TLC).,transform-lives.org,https://transform-lives.org/,,+44 20 3719 3563,Supported living,Asylum housing | Community accommodation | Housing | Supported accommodation | Supported living,,3,4,Cambridgeshire County Council | Peterborough City Council | London Borough of Sutton | Nottinghamshire County Council,East Midlands | East of England | London,Regional
Transition Care Peterborough,transitioncare.org.uk,https://transitioncare.org.uk/join-our-team/,[email],+44 7378 106268,Supported living,Asylum housing | Community accommodation | Housing | Supported accommodation | Supported living,,2,3,Peterborough City Council | Cambridgeshire County Council | Merton,East of England | London,Local
Trends Healthcare,trendshealthcare.co.uk,http://www.trendshealthcare.co.uk/,[email],+44 1702 826090,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,1,London Borough of Waltham Forest,London,Local
Trinity Homeless Projects,wearetrinity.org.uk,http://www.wearetrinity.org.uk/,[email],+44 20 8797 9505,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,London Borough of Hillingdon,London,Local
Tropical Care,tropicalcare.uk,https://www.tropicalcare.uk,[email],020 8773 4470,Supported living,Housing | Supported accommodation | Supported living,,1,2,Westminster City Council | Warwickshire County Council,London | West Midlands,Regional
Turning Point,turning-point.co.uk,https://www.turning-point.co.uk,[email],020 7481 7600,Supported living,Community accommodation | Emergency accommodation | Homecare | Housing | Mental health | Supported accommodation | Supported living,yes,7,30,Bradford Metropolitan District Council | City of Bradford Metropolitan District Council | Milton Keynes Council | Wolverhampton City Council | Royal Borough of Kensington and Chelsea,East Midlands | East of England | London | National | North East | North West | South East | South West | West Midlands | Yorkshire & The Humber,National
UK Care Partnership,ukcarepartnership.com,https://www.ukcarepartnership.com,[email],01502 732658,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
Under My Roof Ltd,undermyroof.in,https://undermyroof.in/contact-us/,[email],+44 1322 521152,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,London Borough Of Bexley,London,Local
United Response,unitedresponse.org.uk,https://www.unitedresponse.org.uk/support-area/suffolk/,[email],+44 1473 357280,Supported living,Community accommodation | Homecare | Housing | Learning disabilities | Supported accommodation | Supported living,,23,12,Bradford Metropolitan District Council | City of Bradford Metropolitan District Council | North Tyneside Council | Calderdale Council | Kirklees Council,London | North East | North West | Yorkshire & The Humber,Regional
University College London Hospitals NHS Trust,uclh.nhs.uk,https://www.uclh.nhs.uk,[email],020 3456 7890,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Camden,London,Local
Valley Housing,valley-supported-living.org.uk,https://www.valley-supported-living.org.uk,[email],01706 878031,Supported living,Autism | Housing | Learning disabilities | Supported living,,1,1,London Borough of Brent,London,Local
Vineyard Homes,vineyardhomeslimited.co.uk,http://vineyardhomeslimited.co.uk/,[email],+44 845 260 0566,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,3,Nottinghamshire County Council | Westminster City Council | Warwickshire County Council,East Midlands | London | West Midlands,Regional
Visum Consultancy Ltd,schengenvisaconsultancy.co.uk,https://schengenvisaconsultancy.co.uk/,[email],+44 113 547 4651,Supported living,Housing | Supported living,,1,1,London Borough of Haringey,London,Local
Voyage,voyagemaison.com,https://www.voyagemaison.com/,[email],+44 113 539 9896,Supported living,Community accommodation | Emergency accommodation | Homecare | Housing | Supported accommodation | Supported living,,25,11,Luton Council | Calderdale Council | Sheffield City Council | The Royal Borough of Kingston upon Thames | Derbyshire County Council,East Midlands | East of England | London | North East | South East | South West | Yorkshire & The Humber,National
Voyage 1 Limited,voyagecare.com,https://www.voyagecare.com,[email],0800 035 3776,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,8,10,Essex County Council | Coventry City Council | Solihull Metropolitan Borough Council | Warwickshire County Council | Norfolk County Council,East of England | London | West Midlands | Yorkshire & The Humber,Regional
Voyage 1 Limited trading as Voyage Care,voyagecare.com,https://www.voyagecare.com/,[email],+44 121 523 5493,Supported living,Homecare | Housing | Supported living,,3,2,Derby City Council | London Borough of Brent,East Midlands | London,Regional
Voyage Care,voyagecare.com,https://www.voyagecare.com,[email],0800 035 3776,Supported living,Homecare | Housing | Supported accommodation | Supported living,yes,7,8,Wolverhampton City Council | Leicester City Council | Cheshire west and Chester Borough Council | London Borough of Barnet Council | Milton Keynes Council,East Midlands | London | North West | South East | West Midlands | Yorkshire & The Humber,National
Walsingham,walsingham.org.uk,https://www.walsingham.org.uk/,,,Supported living,Homecare | Housing | Learning disabilities | Supported accommodation | Supported living,,4,4,Luton Council | London Borough of Sutton | Ealing | London Borough of Richmond upon Thames,East of England | London,Regional
Walsingham Support,walsinghamsupport.org.uk,https://www.walsinghamsupport.org.uk,[email],01263 710000,Supported living,Community accommodation | Homecare | Housing | Supported accommodation | Supported living,yes,4,8,Redcar & Cleveland Borough Council | In-tend Limited | Hertfordshire County Council | Hertfordshire County Council  - Adult Care Services | Doncaster MBC,East of England | London | National | North East | West Midlands | Yorkshire & The Humber,Regional
Waltham Forest 16 Plus Semi-Independent Framework,walthamforest.gov.uk,https://walthamforest.gov.uk/children-and-family-care/care-leavers,[email],020 8496 3000,Supported accommodation,Care leavers | Housing | Looked after children | Supported accommodation,,1,1,London Borough of Waltham Forest,London,Local
We Care Nursing Services Ltd.,wecare-co-uk.ueniweb.com,https://wecare-co-uk.ueniweb.com/?utm_campaign=gmb,,+44 330 055 3286,Supported living,Community accommodation | Emergency accommodation | Homecare | Housing | Supported accommodation | Supported living,,4,5,North Northamptonshire Council | Northamptonshire County Council | Lincolnshire County Council | Peterborough City Council | Merton,East Midlands | East of England | London,Regional
Woodstar Capital,lambeth.gov.uk,https://www.lambeth.gov.uk/lambeth-data-hub/supported-living,[email],020 7926 1000,Emergency accommodation,Emergency accommodation | Homelessness | Housing | Temporary accommodation,,1,1,London Borough of Lambeth,London,Local
Yasin  Homes,yasinhomesltd.co.uk,https://yasinhomesltd.co.uk/,,,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,London Borough of Hackney,London,Local
Ymca,ymcanewarksherwood.org,https://ymcanewarksherwood.org/climbing,,+44 1636 233125,Supported accommodation,Community accommodation | Emergency accommodation | Emergency housing | Housing | Supported accommodation,,1,5,London Borough of Havering | London Borough of Barking & Dagenham | West Sussex County Council (CAP) | West Sussex County Council | London Borough of Barking and Dagenham,London | South East,Regional
YMCA  Surbiton at (St Paul's Group),ymcastpaulsgroup.org,https://ymcastpaulsgroup.org/ymca-surbiton/,,,Emergency accommodation,Emergency accommodation | Emergency housing | Housing,,1,1,The Royal Borough of Kingston upon Thames,London,Local
YMCA St Pauls Group,ymcastpaulsgroup.org,https://ymcastpaulsgroup.org/centres/ymca-john-innes-youth/,[email],+44 20 8542 9055,Supported accommodation,Care leavers | Community accommodation | Homelessness | Housing | Looked after children | Supported accommodation | Young people,,1,3,London Borough of Merton | London Borough of Hounslow | London Borough of Harrow,London,Local
YMCA Trinity Group,ymcafitness.org.uk,http://ymcafitness.org.uk/,[email],+44 1223 356998,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,2,3,Ipswich Borough Council | Peterborough City Council | Merton,East of England | London,Local
Young Futures,youngfutures.org.uk,http://www.youngfutures.org.uk/,[email],+44 20 7582 7427,Supported living,Asylum housing | Housing | Supported accommodation | Supported living,,1,1,Tower Hamlets,London,Local
Young Roots Care Services,youngroots.co.uk,http://youngroots.co.uk,[email],0208 281 7915,Supported living,Housing | Supported accommodation | Supported living,,1,1,London Borough of Waltham Forest,London,Local
YOUNIQUE Care,youniqueskinclinicandspa.co.uk,http://www.youniqueskinclinicandspa.co.uk/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=4532794568524984357,,+44 1543 520026,Supported living,Homecare | Housing | Supported accommodation | Supported living,,2,2,The Royal Borough of Kingston upon Thames | Royal Borough of Kingston Upon Thames,London,Local
Your Absolute Care,absolutecareservice.co.uk,https://www.absolutecareservice.co.uk/,[email],+44 20 3815 5462,Supported living,Community accommodation | Housing | Supported accommodation | Supported living,,1,2,Peterborough City Council | Merton,East of England | London,Local
Zachs Care,zachcareltd.com,https://www.zachcareltd.com,[email],01525 306740,Supported living,Housing | Supported accommodation | Supported living,,1,1,Ealing,London,Local
ZFA Group Ltd,zfagroup.com,https://www.zfagroup.com/about-us-t-7,[email],+44 20 8514 3333,Supported accommodation,Community accommodation | Housing | Supported accommodation,,1,1,City of London Corporation,London,Local
